Date,Open,High,Low,Close,Volume
08/07/2007,"47.88","48.62","47.48","48.31","167,025,297"
08/06/2007,"47.46","48.02","47.03","47.97","190,787,391"
08/03/2007,"48.25","48.31","47.15","47.42","165,853,906"
08/02/2007,"47.94","48.43","47.79","48.34","177,343,906"
08/01/2007,"47.39","47.93","46.98","47.90","297,969,312"
07/31/2007,"48.97","48.99","47.43","47.53","260,235,016"
07/30/2007,"48.21","48.73","47.95","48.55","165,063,203"
07/27/2007,"48.89","49.12","47.99","47.99","246,316,891"
07/26/2007,"49.07","49.47","48.05","48.98","313,488,094"
07/25/2007,"49.57","49.67","49.06","49.40","169,996,891"
07/24/2007,"49.71","50.10","49.05","49.33","175,244,609"
07/23/2007,"50.21","50.31","49.92","50.07","107,159,297"
07/20/2007,"50.29","50.36","49.74","50.05","163,663,906"
07/19/2007,"50.41","50.66","50.31","50.32","116,168,305"
07/18/2007,"49.94","50.17","49.64","50.17","143,759,016"
07/17/2007,"49.97","50.30","49.92","50.23","123,138,492"
07/16/2007,"49.90","50.08","49.76","49.85","77,655,680"
07/13/2007,"49.62","49.97","49.57","49.90","73,987,477"
07/12/2007,"49.05","49.67","48.92","49.56","107,650,398"
07/11/2007,"48.37","48.81","48.32","48.81","99,475,156"
07/10/2007,"48.62","48.90","48.43","48.48","103,855,695"
07/09/2007,"48.90","48.98","48.72","48.89","66,134,328"
07/06/2007,"48.71","48.91","48.50","48.86","65,783,641"
07/05/2007,"48.35","48.77","48.29","48.66","73,514,320"
07/03/2007,"48.10","48.32","48.04","48.31","34,793,230"
07/02/2007,"47.71","48.05","47.68","48.01","80,863,594"
06/29/2007,"47.79","47.88","47.21","47.60","124,756,898"
06/28/2007,"47.52","47.85","47.47","47.52","116,464,703"
06/27/2007,"46.74","47.56","46.70","47.54","141,192,297"
06/26/2007,"47.32","47.32","46.74","46.82","127,910,203"
06/25/2007,"47.31","47.58","46.82","47.09","136,595,391"
06/22/2007,"47.64","47.71","47.14","47.29","153,315,109"
06/21/2007,"47.31","47.79","47.08","47.74","143,180,297"
06/20/2007,"47.83","47.92","47.24","47.31","161,888,609"
06/19/2007,"47.63","47.86","47.51","47.76","109,617,398"
06/18/2007,"47.85","47.87","47.67","47.77","75,748,227"
06/15/2007,"47.75","47.87","47.65","47.73","100,372,398"
06/14/2007,"47.10","47.49","47.09","47.36","101,527,398"
06/13/2007,"46.74","47.09","46.54","47.05","147,955,016"
06/12/2007,"46.57","47.04","46.45","46.54","153,964,094"
06/11/2007,"46.89","47.19","46.76","46.82","97,117,922"
06/08/2007,"46.33","46.93","46.16","46.91","177,152,891"
06/07/2007,"46.91","47.21","46.32","46.34","220,880,891"
06/06/2007,"47.37","47.38","46.96","47.07","183,161,406"
06/05/2007,"47.43","47.58","47.00","47.58","151,159,391"
06/04/2007,"47.27","47.64","47.24","47.58","64,729,969"
06/01/2007,"47.58","47.77","47.37","47.44","125,080,492"
05/31/2007,"47.32","47.52","47.21","47.41","109,449,102"
05/30/2007,"46.48","47.20","46.35","47.19","132,017,000"
05/29/2007,"46.49","46.86","46.41","46.81","99,699,438"
05/25/2007,"46.26","46.56","46.18","46.45","87,138,898"
05/24/2007,"46.86","47.04","45.97","46.16","206,274,891"
05/23/2007,"47.19","47.37","46.80","46.83","119,180,703"
05/22/2007,"47.04","47.28","46.87","47.05","98,028,602"
05/21/2007,"46.74","47.24","46.67","47.01","112,834,000"
05/18/2007,"46.48","46.71","46.38","46.71","104,954,492"
05/17/2007,"46.50","46.57","46.29","46.33","109,282,094"
05/16/2007,"46.21","46.56","45.91","46.55","144,420,500"
05/15/2007,"46.41","46.70","45.99","46.10","179,422,891"
05/14/2007,"46.77","46.88","46.19","46.46","118,897,797"
05/11/2007,"46.24","46.78","46.18","46.78","102,175,398"
05/10/2007,"46.67","46.78","46.07","46.19","171,132,297"
05/09/2007,"46.49","46.97","46.46","46.83","116,019,906"
05/08/2007,"46.47","46.77","46.30","46.73","95,119,852"
05/07/2007,"46.65","46.78","46.57","46.63","47,479,801"
05/04/2007,"46.77","46.89","46.42","46.63","93,588,578"
05/03/2007,"46.53","46.72","46.43","46.59","97,905,398"
05/02/2007,"46.09","46.58","46.05","46.42","90,820,562"
05/01/2007,"45.97","46.14","45.66","46.11","135,045,109"
